Running: Digital Systems Verifier (DSVerifier)
Back-end Verification: /home/wisl/Documentos/Master/dsverifier/model-checker/cbmc benchmark-vant.c --stop-on-fail -DBMC=CBMC -I /home/wisl/Documentos/Master/dsverifier/bmc -DREALIZATION=DFI -DPROPERTY=OVERFLOW --fixedbv -DARITHMETIC=FIXEDBV -DOVERFLOW_MODE=SATURATE -DX_SIZE=20 -DBMC=CBMC -DDS_ID=5 -DIMPLEMENTATION_ID=1
CBMC version 5.8 64-bit x86_64 linux
Parsing benchmark-vant.c
Converting
Type-checking benchmark-vant
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 490 function call_verification_task: replacing function pointer by 13 possible targets
  tmpsub=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 932 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3705 function fxp_sub thread 0
----------------------------------------------------
  aquant=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 937 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3705 function fxp_sub thread 0
----------------------------------------------------
  tmpsub=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 940 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 46 function fxp_direct_form_1 thread 0
----------------------------------------------------
  sum=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 941 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
----------------------------------------------------
  j=2 (00000000000000000000000000000010)

State 946 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 46 function fxp_direct_form_1 thread 0
----------------------------------------------------
  a_ptr=a_fxp!0@1 + 3 (0000010000000000000000000000000000000000000000000000000000011000)

State 949 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 46 function fxp_direct_form_1 thread 0
----------------------------------------------------
  y_ptr=yaux!0@1 (0000011100000000000000000000000000000000000000000000000000000000)

State 953 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 46 function fxp_direct_form_1 thread 0
----------------------------------------------------
  amult=-64l (1111111111111111111111111111111111111111111111111111111111000000)

State 954 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 46 function fxp_direct_form_1 thread 0
----------------------------------------------------
  bmult=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 955 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3717 function fxp_mult thread 0
----------------------------------------------------
  tmpmult=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 956 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3717 function fxp_mult thread 0
----------------------------------------------------
  tmpmultprec=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 957 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3718 function fxp_mult thread 0
----------------------------------------------------
  tmpmult=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 959 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3721 function fxp_mult thread 0
----------------------------------------------------
  tmpmultprec=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 963 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3729 function fxp_mult thread 0
----------------------------------------------------
  aquant=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 968 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3729 function fxp_mult thread 0
----------------------------------------------------
  tmpmultprec=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 974 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 46 function fxp_direct_form_1 thread 0
----------------------------------------------------
  asub=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 975 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 46 function fxp_direct_form_1 thread 0
----------------------------------------------------
  bsub=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 976 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3703 function fxp_sub thread 0
----------------------------------------------------
  tmpsub=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 977 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3704 function fxp_sub thread 0
----------------------------------------------------
  tmpsub=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 980 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3705 function fxp_sub thread 0
----------------------------------------------------
  aquant=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 985 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3705 function fxp_sub thread 0
----------------------------------------------------
  tmpsub=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 988 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 46 function fxp_direct_form_1 thread 0
----------------------------------------------------
  sum=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 989 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
----------------------------------------------------
  j=3 (00000000000000000000000000000011)

State 994 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 49 function fxp_direct_form_1 thread 0
----------------------------------------------------
  value=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 995 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 49 function fxp_direct_form_1 thread 0
----------------------------------------------------
  msg="An Overflow Occurred in the node a0" (0000100000000000000000000000000000000000000000000000000000000000)


State 1000 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3495 function fxp_verify_overflow_node thread 0
----------------------------------------------------
  expression=0 (00000000000000000000000000000000)

State 1003 file /home/wisl/Documentos/Master/dsverifier/bmc/core/compatibility.h line 54 function __DSVERIFIER_assert thread 0
----------------------------------------------------
  cond=0 (00000000000000000000000000000000)

Violated property:
  file /home/wisl/Documentos/Master/dsverifier/bmc/core/compatibility.h line 36 function __VERIFIER_assert
  assertion cond
  cond != 0

VERIFICATION FAILED

Counterexample Data:
  Property = OVERFLOW
  Numerator  = { 0.1000000000000000  -0.1000000000000000 }
  Denominator  = { 1.0000000000000000  -1.0000000000000000 }
  X Size = 20
  Sample Time = 0.02
  Implementation = <10,6>
  Numerator (fixed-point) = { 2002.0000000000000000  -4000.0000000000000000  1998.0000000000000000 }
  Denominator (fixed-point) = { 1.0000000000000000  0.0000000000000000  -1.0000000000000000 }
  Realization = DFI
  Dynamic Range = {-1,1}
  Inputs = { 0.8281250000000000  0.5000000000000000  0.0312500000000000  0.0000000000000000  -0.6875000000000000  -0.3906250000000000  0.4531250000000000  0.1406250000000000  -0.2343750000000000  0.0312500000000000  0.1562500000000000  0.9062500000000000  0.5312500000000000  0.9843750000000000  -0.1250000000000000  0.5000000000000000  0.3906250000000000  -0.4062500000000000  0.8906250000000000  1.0000000000000000 }

real	0m7.198s
user	0m7.122s
sys	0m0.080s
